,,,,,,,,,
Tag,,First weight date,,,,First Weight,,,Latest Weight Date
IE141949013098,,08/10/2025,,,,568.00,,,08/10/2025
IE141949022943,,08/10/2025,,,,604.00,,,08/10/2025
IE141949042945,,08/10/2025,,,,630.00,,,08/10/2025
IE141949062864,,08/10/2025,,,,660.00,,,08/10/2025
IE141949072931,,08/10/2025,,,,596.00,,,08/10/2025
IE141949072964,,08/10/2025,,,,608.00,,,08/10/2025
IE141949082973,,08/10/2025,,,,634.00,,,08/10/2025
IE141949092834,,08/10/2025,,,,590.00,,,08/10/2025
UK209357102781,,08/10/2025,,,,502.00,,,08/10/2025
UK209357102823,,08/10/2025,,,,580.00,,,08/10/2025
UK209357103138,,08/10/2025,,,,522.00,,,08/10/2025
UK209357103145,,08/10/2025,,,,534.00,,,08/10/2025
UK209357103152,,08/10/2025,,,,528.00,,,08/10/2025
UK209357103194,,08/10/2025,,,,512.00,,,08/10/2025
UK209357103509,,08/10/2025,,,,464.00,,,08/10/2025
UK209357103530,,08/10/2025,,,,422.00,,,08/10/2025
UK209357203139,,08/10/2025,,,,580.00,,,08/10/2025
UK209357203153,,08/10/2025,,,,472.00,,,08/10/2025
UK209357203160,,08/10/2025,,,,548.00,,,08/10/2025
UK209357203475,,08/10/2025,,,,466.00,,,08/10/2025
UK209357302482,,08/10/2025,,,,582.00,,,08/10/2025
UK209357303140,,08/10/2025,,,,502.00,,,08/10/2025
UK209357303147,,08/10/2025,,,,596.00,,,08/10/2025
UK209357303154,,08/10/2025,,,,532.00,,,08/10/2025
UK209357303182,,08/10/2025,,,,540.00,,,08/10/2025
UK209357402763,,08/10/2025,,,,480.00,,,08/10/2025
UK209357402770,,08/10/2025,,,,610.00,,,08/10/2025
UK209357403491,,08/10/2025,,,,524.00,,,08/10/2025
UK209357403519,,08/10/2025,,,,412.00,,,08/10/2025
UK209357403533,,08/10/2025,,,,506.00,,,08/10/2025
UK209357603150,,08/10/2025,,,,542.00,,,08/10/2025
UK209357603178,,08/10/2025,,,,560.00,,,08/10/2025
UK209357603507,,08/10/2025,,,,496.00,,,08/10/2025
UK209357603731,,08/10/2025,,,,488.00,,,08/10/2025
UK209357703130,,08/10/2025,,,,462.00,,,08/10/2025
UK209357703137,,08/10/2025,,,,542.00,,,08/10/2025
UK209357703473,,08/10/2025,,,,562.00,,,08/10/2025
UK209357703515,,08/10/2025,,,,488.00,,,08/10/2025
UK702647602450,,08/10/2025,,,,630.00,,,08/10/2025
UK702881101961,,08/10/2025,,,,532.00,,,08/10/2025
UK702881102255,,08/10/2025,,,,600.00,,,08/10/2025
UK702881102395,,08/10/2025,,,,602.00,,,08/10/2025
UK702881102521,,08/10/2025,,,,552.00,,,08/10/2025
UK702881102871,,08/10/2025,,,,592.00,,,08/10/2025
UK702881102990,,08/10/2025,,,,552.00,,,08/10/2025
UK702881103004,,08/10/2025,,,,676.00,,,08/10/2025
UK702881103256,,08/10/2025,,,,694.00,,,08/10/2025
UK702881103340,,08/10/2025,,,,658.00,,,08/10/2025
UK702881103368,,08/10/2025,,,,556.00,,,08/10/2025
UK702881103389,,08/10/2025,,,,622.00,,,08/10/2025
UK702881103473,,08/10/2025,,,,530.00,,,08/10/2025
UK702881103487,,08/10/2025,,,,606.00,,,08/10/2025
UK702881103697,,08/10/2025,,,,558.00,,,08/10/2025
UK702881103893,,08/10/2025,,,,646.00,,,08/10/2025
UK702881103942,,08/10/2025,,,,688.00,,,08/10/2025
UK702881103963,,08/10/2025,,,,660.00,,,08/10/2025
UK702881103970,,08/10/2025,,,,606.00,,,08/10/2025
UK702881103977,,08/10/2025,,,,520.00,,,08/10/2025
UK702881103991,,08/10/2025,,,,572.00,,,08/10/2025
UK702881103998,,08/10/2025,,,,598.00,,,08/10/2025
UK702881104187,,08/10/2025,,,,526.00,,,08/10/2025
UK702881104194,,08/10/2025,,,,510.00,,,08/10/2025
UK702881104208,,08/10/2025,,,,524.00,,,08/10/2025
UK702881104236,,08/10/2025,,,,590.00,,,08/10/2025
UK702881104243,,08/10/2025,,,,590.00,,,08/10/2025
UK702881104250,,08/10/2025,,,,616.00,,,08/10/2025
UK702881104278,,08/10/2025,,,,550.00,,,08/10/2025
UK702881104299,,08/10/2025,,,,582.00,,,08/10/2025
UK702881104327,,08/10/2025,,,,540.00,,,08/10/2025
UK702881104334,,08/10/2025,,,,560.00,,,08/10/2025
UK702881104383,,08/10/2025,,,,540.00,,,08/10/2025
UK702881104390,,08/10/2025,,,,540.00,,,08/10/2025
UK702881104411,,08/10/2025,,,,518.00,,,08/10/2025
UK702881104418,,08/10/2025,,,,604.00,,,08/10/2025
UK702881104432,,08/10/2025,,,,594.00,,,08/10/2025
UK702881104481,,08/10/2025,,,,596.00,,,08/10/2025
UK702881104502,,08/10/2025,,,,614.00,,,08/10/2025
UK702881104509,,08/10/2025,,,,492.00,,,08/10/2025
UK702881104733,,08/10/2025,,,,572.00,,,08/10/2025
UK702881104747,,08/10/2025,,,,548.00,,,08/10/2025
UK702881104894,,08/10/2025,,,,606.00,,,08/10/2025
UK702881104901,,08/10/2025,,,,602.00,,,08/10/2025
UK702881104908,,08/10/2025,,,,564.00,,,08/10/2025
UK702881104915,,08/10/2025,,,,524.00,,,08/10/2025
UK702881105041,,08/10/2025,,,,536.00,,,08/10/2025
UK702881105048,,08/10/2025,,,,572.00,,,08/10/2025
UK702881105237,,08/10/2025,,,,532.00,,,08/10/2025
UK702881105300,,08/10/2025,,,,482.00,,,08/10/2025
UK702881105307,,08/10/2025,,,,532.00,,,08/10/2025
UK702881105363,,08/10/2025,,,,464.00,,,08/10/2025
UK702881105433,,08/10/2025,,,,490.00,,,08/10/2025
UK702881105440,,08/10/2025,,,,472.00,,,08/10/2025
UK702881105468,,08/10/2025,,,,486.00,,,08/10/2025
UK702881105475,,08/10/2025,,,,436.00,,,08/10/2025
UK702881105531,,08/10/2025,,,,514.00,,,08/10/2025
UK702881202438,,08/10/2025,,,,588.00,,,08/10/2025
UK702881202445,,08/10/2025,,,,584.00,,,08/10/2025
UK702881202522,,08/10/2025,,,,526.00,,,08/10/2025
UK702881202536,,08/10/2025,,,,548.00,,,08/10/2025
UK702881202837,,08/10/2025,,,,546.00,,,08/10/2025
UK702881202942,,08/10/2025,,,,550.00,,,08/10/2025
UK702881203040,,08/10/2025,,,,696.00,,,08/10/2025
UK702881203075,,08/10/2025,,,,642.00,,,08/10/2025
UK702881203096,,08/10/2025,,,,618.00,,,08/10/2025
UK702881203243,,08/10/2025,,,,624.00,,,08/10/2025
UK702881203264,,08/10/2025,,,,624.00,,,08/10/2025
UK702881203278,,08/10/2025,,,,590.00,,,08/10/2025
UK702881203285,,08/10/2025,,,,578.00,,,08/10/2025
UK702881203320,,08/10/2025,,,,606.00,,,08/10/2025
UK702881203334,,08/10/2025,,,,598.00,,,08/10/2025
UK702881203383,,08/10/2025,,,,588.00,,,08/10/2025
UK702881203474,,08/10/2025,,,,524.00,,,08/10/2025
UK702881203502,,08/10/2025,,,,584.00,,,08/10/2025
UK702881203537,,08/10/2025,,,,576.00,,,08/10/2025
UK702881203726,,08/10/2025,,,,612.00,,,08/10/2025
UK702881203747,,08/10/2025,,,,610.00,,,08/10/2025
UK702881203754,,08/10/2025,,,,610.00,,,08/10/2025
UK702881203887,,08/10/2025,,,,678.00,,,08/10/2025
UK702881204181,,08/10/2025,,,,556.00,,,08/10/2025
UK702881204209,,08/10/2025,,,,606.00,,,08/10/2025
UK702881204223,,08/10/2025,,,,580.00,,,08/10/2025
UK702881204230,,08/10/2025,,,,592.00,,,08/10/2025
UK702881204237,,08/10/2025,,,,592.00,,,08/10/2025
UK702881204244,,08/10/2025,,,,548.00,,,08/10/2025
UK702881204321,,08/10/2025,,,,570.00,,,08/10/2025
UK702881204356,,08/10/2025,,,,560.00,,,08/10/2025
UK702881204384,,08/10/2025,,,,562.00,,,08/10/2025
UK702881204412,,08/10/2025,,,,602.00,,,08/10/2025
UK702881204419,,08/10/2025,,,,578.00,,,08/10/2025
UK702881204475,,08/10/2025,,,,514.00,,,08/10/2025
UK702881204489,,08/10/2025,,,,576.00,,,08/10/2025
UK702881204692,,08/10/2025,,,,560.00,,,08/10/2025
UK702881204741,,08/10/2025,,,,462.00,,,08/10/2025
UK702881204748,,08/10/2025,,,,618.00,,,08/10/2025
UK702881204755,,08/10/2025,,,,564.00,,,08/10/2025
UK702881204811,,08/10/2025,,,,602.00,,,08/10/2025
UK702881204818,,08/10/2025,,,,530.00,,,08/10/2025
UK702881204846,,08/10/2025,,,,536.00,,,08/10/2025
UK702881204888,,08/10/2025,,,,526.00,,,08/10/2025
UK702881204909,,08/10/2025,,,,466.00,,,08/10/2025
UK702881204916,,08/10/2025,,,,562.00,,,08/10/2025
UK702881204965,,08/10/2025,,,,568.00,,,08/10/2025
UK702881205049,,08/10/2025,,,,584.00,,,08/10/2025
UK702881205231,,08/10/2025,,,,474.00,,,08/10/2025
UK702881205238,,08/10/2025,,,,480.00,,,08/10/2025
UK702881205245,,08/10/2025,,,,510.00,,,08/10/2025
UK702881205294,,08/10/2025,,,,500.00,,,08/10/2025
UK702881205308,,08/10/2025,,,,442.00,,,08/10/2025
UK702881205364,,08/10/2025,,,,456.00,,,08/10/2025
UK702881205371,,08/10/2025,,,,530.00,,,08/10/2025
UK702881205469,,08/10/2025,,,,472.00,,,08/10/2025
UK702881205476,,08/10/2025,,,,470.00,,,08/10/2025
UK702881205490,,08/10/2025,,,,442.00,,,08/10/2025
UK702881205497,,08/10/2025,,,,426.00,,,08/10/2025
UK702881301970,,08/10/2025,,,,488.00,,,08/10/2025
UK702881302257,,08/10/2025,,,,644.00,,,08/10/2025
UK702881302516,,08/10/2025,,,,504.00,,,08/10/2025
UK702881302670,,08/10/2025,,,,616.00,,,08/10/2025
UK702881302810,,08/10/2025,,,,542.00,,,08/10/2025
UK702881302866,,08/10/2025,,,,640.00,,,08/10/2025
UK702881302873,,08/10/2025,,,,554.00,,,08/10/2025
UK702881302943,,08/10/2025,,,,560.00,,,08/10/2025
UK702881302992,,08/10/2025,,,,536.00,,,08/10/2025
UK702881303027,,08/10/2025,,,,640.00,,,08/10/2025
UK702881303097,,08/10/2025,,,,688.00,,,08/10/2025
UK702881303307,,08/10/2025,,,,558.00,,,08/10/2025
UK702881303321,,08/10/2025,,,,630.00,,,08/10/2025
UK702881303363,,08/10/2025,,,,492.00,,,08/10/2025
UK702881303370,,08/10/2025,,,,570.00,,,08/10/2025
UK702881303482,,08/10/2025,,,,560.00,,,08/10/2025
UK702881303706,,08/10/2025,,,,540.00,,,08/10/2025
UK702881303727,,08/10/2025,,,,628.00,,,08/10/2025
UK702881303895,,08/10/2025,,,,672.00,,,08/10/2025
UK702881303944,,08/10/2025,,,,720.00,,,08/10/2025
UK702881304182,,08/10/2025,,,,526.00,,,08/10/2025
UK702881304189,,08/10/2025,,,,526.00,,,08/10/2025
UK702881304210,,08/10/2025,,,,600.00,,,08/10/2025
UK702881304231,,08/10/2025,,,,606.00,,,08/10/2025
UK702881304245,,08/10/2025,,,,632.00,,,08/10/2025
UK702881304287,,08/10/2025,,,,724.00,,,08/10/2025
UK702881304315,,08/10/2025,,,,534.00,,,08/10/2025
UK702881304336,,08/10/2025,,,,606.00,,,08/10/2025
UK702881304357,,08/10/2025,,,,614.00,,,08/10/2025
UK702881304378,,08/10/2025,,,,640.00,,,08/10/2025
UK702881304413,,08/10/2025,,,,570.00,,,08/10/2025
UK702881304476,,08/10/2025,,,,562.00,,,08/10/2025
UK702881304693,,08/10/2025,,,,596.00,,,08/10/2025
UK702881304700,,08/10/2025,,,,566.00,,,08/10/2025
UK702881304812,,08/10/2025,,,,550.00,,,08/10/2025
UK702881304847,,08/10/2025,,,,512.00,,,08/10/2025
UK702881304882,,08/10/2025,,,,574.00,,,08/10/2025
UK702881304889,,08/10/2025,,,,504.00,,,08/10/2025
UK702881304917,,08/10/2025,,,,566.00,,,08/10/2025
UK702881304966,,08/10/2025,,,,540.00,,,08/10/2025
UK702881304987,,08/10/2025,,,,574.00,,,08/10/2025
UK702881305043,,08/10/2025,,,,530.00,,,08/10/2025
UK702881305232,,08/10/2025,,,,500.00,,,08/10/2025
UK702881305239,,08/10/2025,,,,448.00,,,08/10/2025
UK702881305253,,08/10/2025,,,,470.00,,,08/10/2025
UK702881305302,,08/10/2025,,,,472.00,,,08/10/2025
UK702881305316,,08/10/2025,,,,462.00,,,08/10/2025
UK702881305351,,08/10/2025,,,,450.00,,,08/10/2025
UK702881305358,,08/10/2025,,,,480.00,,,08/10/2025
UK702881305372,,08/10/2025,,,,450.00,,,08/10/2025
UK702881305463,,08/10/2025,,,,520.00,,,08/10/2025
UK702881305491,,08/10/2025,,,,402.00,,,08/10/2025
UK702881305498,,08/10/2025,,,,458.00,,,08/10/2025
UK702881305540,,08/10/2025,,,,470.00,,,08/10/2025
UK702881401439,,08/10/2025,,,,578.00,,,08/10/2025
UK702881401950,,08/10/2025,,,,436.00,,,08/10/2025
UK702881402706,,08/10/2025,,,,574.00,,,08/10/2025
UK702881402797,,08/10/2025,,,,588.00,,,08/10/2025
UK702881402846,,08/10/2025,,,,540.00,,,08/10/2025
UK702881402853,,08/10/2025,,,,516.00,,,08/10/2025
UK702881402881,,08/10/2025,,,,634.00,,,08/10/2025
UK702881403063,,08/10/2025,,,,644.00,,,08/10/2025
UK702881403112,,08/10/2025,,,,604.00,,,08/10/2025
UK702881403308,,08/10/2025,,,,624.00,,,08/10/2025
UK702881403350,,08/10/2025,,,,556.00,,,08/10/2025
UK702881403357,,08/10/2025,,,,554.00,,,08/10/2025
UK702881403392,,08/10/2025,,,,672.00,,,08/10/2025
UK702881403406,,08/10/2025,,,,636.00,,,08/10/2025
UK702881403490,,08/10/2025,,,,616.00,,,08/10/2025
UK702881403497,,08/10/2025,,,,588.00,,,08/10/2025
UK702881403728,,08/10/2025,,,,546.00,,,08/10/2025
UK702881403756,,08/10/2025,,,,586.00,,,08/10/2025
UK702881403812,,08/10/2025,,,,650.00,,,08/10/2025
UK702881403840,,08/10/2025,,,,700.00,,,08/10/2025
UK702881403882,,08/10/2025,,,,568.00,,,08/10/2025
UK702881403924,,08/10/2025,,,,560.00,,,08/10/2025
UK702881403945,,08/10/2025,,,,606.00,,,08/10/2025
UK702881404176,,08/10/2025,,,,518.00,,,08/10/2025
UK702881404211,,08/10/2025,,,,544.00,,,08/10/2025
UK702881404232,,08/10/2025,,,,640.00,,,08/10/2025
UK702881404239,,08/10/2025,,,,646.00,,,08/10/2025
UK702881404246,,08/10/2025,,,,540.00,,,08/10/2025
UK702881404267,,08/10/2025,,,,560.00,,,08/10/2025
UK702881404323,,08/10/2025,,,,544.00,,,08/10/2025
UK702881404330,,08/10/2025,,,,608.00,,,08/10/2025
UK702881404337,,08/10/2025,,,,618.00,,,08/10/2025
UK702881404358,,08/10/2025,,,,562.00,,,08/10/2025
UK702881404407,,08/10/2025,,,,596.00,,,08/10/2025
UK702881404484,,08/10/2025,,,,530.00,,,08/10/2025
UK702881404505,,08/10/2025,,,,626.00,,,08/10/2025
UK702881404743,,08/10/2025,,,,530.00,,,08/10/2025
UK702881404820,,08/10/2025,,,,560.00,,,08/10/2025
UK702881404827,,08/10/2025,,,,606.00,,,08/10/2025
UK702881404897,,08/10/2025,,,,540.00,,,08/10/2025
UK702881404911,,08/10/2025,,,,528.00,,,08/10/2025
UK702881404988,,08/10/2025,,,,552.00,,,08/10/2025
UK702881405002,,08/10/2025,,,,536.00,,,08/10/2025
UK702881405233,,08/10/2025,,,,494.00,,,08/10/2025
UK702881405247,,08/10/2025,,,,450.00,,,08/10/2025
UK702881405296,,08/10/2025,,,,440.00,,,08/10/2025
UK702881405303,,08/10/2025,,,,462.00,,,08/10/2025
UK702881405310,,08/10/2025,,,,470.00,,,08/10/2025
UK702881405317,,08/10/2025,,,,452.00,,,08/10/2025
UK702881405352,,08/10/2025,,,,510.00,,,08/10/2025
UK702881405373,,08/10/2025,,,,480.00,,,08/10/2025
UK702881405380,,08/10/2025,,,,486.00,,,08/10/2025
UK702881405436,,08/10/2025,,,,466.00,,,08/10/2025
UK702881405471,,08/10/2025,,,,462.00,,,08/10/2025
UK702881405478,,08/10/2025,,,,438.00,,,08/10/2025
UK702881405485,,08/10/2025,,,,530.00,,,08/10/2025
UK702881405492,,08/10/2025,,,,446.00,,,08/10/2025
UK702881501951,,08/10/2025,,,,630.00,,,08/10/2025
UK702881502140,,08/10/2025,,,,628.00,,,08/10/2025
UK702881502798,,08/10/2025,,,,540.00,,,08/10/2025
UK702881502805,,08/10/2025,,,,620.00,,,08/10/2025
UK702881502910,,08/10/2025,,,,504.00,,,08/10/2025
UK702881502959,,08/10/2025,,,,588.00,,,08/10/2025
UK702881502973,,08/10/2025,,,,618.00,,,08/10/2025
UK702881503057,,08/10/2025,,,,638.00,,,08/10/2025
UK702881503099,,08/10/2025,,,,624.00,,,08/10/2025
UK702881503309,,08/10/2025,,,,532.00,,,08/10/2025
UK702881503344,,08/10/2025,,,,560.00,,,08/10/2025
UK702881503372,,08/10/2025,,,,554.00,,,08/10/2025
UK702881503379,,08/10/2025,,,,548.00,,,08/10/2025
UK702881503498,,08/10/2025,,,,590.00,,,08/10/2025
UK702881503715,,08/10/2025,,,,704.00,,,08/10/2025
UK702881503841,,08/10/2025,,,,516.00,,,08/10/2025
UK702881503848,,08/10/2025,,,,598.00,,,08/10/2025
UK702881503904,,08/10/2025,,,,602.00,,,08/10/2025
UK702881503946,,08/10/2025,,,,588.00,,,08/10/2025
UK702881503960,,08/10/2025,,,,670.00,,,08/10/2025
UK702881504023,,08/10/2025,,,,592.00,,,08/10/2025
UK702881504177,,08/10/2025,,,,420.00,,,08/10/2025
UK702881504184,,08/10/2025,,,,500.00,,,08/10/2025
UK702881504191,,08/10/2025,,,,536.00,,,08/10/2025
UK702881504212,,08/10/2025,,,,528.00,,,08/10/2025
UK702881504233,,08/10/2025,,,,546.00,,,08/10/2025
UK702881504373,,08/10/2025,,,,546.00,,,08/10/2025
UK702881504387,,08/10/2025,,,,626.00,,,08/10/2025
UK702881504415,,08/10/2025,,,,580.00,,,08/10/2025
UK702881504436,,08/10/2025,,,,552.00,,,08/10/2025
UK702881504681,,08/10/2025,,,,502.00,,,08/10/2025
UK702881504688,,08/10/2025,,,,526.00,,,08/10/2025
UK702881504695,,08/10/2025,,,,538.00,,,08/10/2025
UK702881504737,,08/10/2025,,,,590.00,,,08/10/2025
UK702881504744,,08/10/2025,,,,490.00,,,08/10/2025
UK702881504758,,08/10/2025,,,,544.00,,,08/10/2025
UK702881504814,,08/10/2025,,,,594.00,,,08/10/2025
UK702881504842,,08/10/2025,,,,640.00,,,08/10/2025
UK702881504912,,08/10/2025,,,,564.00,,,08/10/2025
UK702881504919,,08/10/2025,,,,524.00,,,08/10/2025
UK702881504968,,08/10/2025,,,,540.00,,,08/10/2025
UK702881504982,,08/10/2025,,,,600.00,,,08/10/2025
UK702881505052,,08/10/2025,,,,528.00,,,08/10/2025
UK702881505171,,08/10/2025,,,,470.00,,,08/10/2025
UK702881505241,,08/10/2025,,,,480.00,,,08/10/2025
UK702881505255,,08/10/2025,,,,530.00,,,08/10/2025
UK702881505304,,08/10/2025,,,,470.00,,,08/10/2025
UK702881505318,,08/10/2025,,,,512.00,,,08/10/2025
UK702881505360,,08/10/2025,,,,498.00,,,08/10/2025
UK702881505367,,08/10/2025,,,,442.00,,,08/10/2025
UK702881505437,,08/10/2025,,,,474.00,,,08/10/2025
UK702881505465,,08/10/2025,,,,470.00,,,08/10/2025
UK702881601469,,08/10/2025,,,,582.00,,,08/10/2025
UK702881601903,,08/10/2025,,,,580.00,,,08/10/2025
UK702881602379,,08/10/2025,,,,632.00,,,08/10/2025
UK702881602799,,08/10/2025,,,,620.00,,,08/10/2025
UK702881602806,,08/10/2025,,,,584.00,,,08/10/2025
UK702881602869,,08/10/2025,,,,670.00,,,08/10/2025
UK702881602911,,08/10/2025,,,,496.00,,,08/10/2025
UK702881602953,,08/10/2025,,,,590.00,,,08/10/2025
UK702881603016,,08/10/2025,,,,596.00,,,08/10/2025
UK702881603331,,08/10/2025,,,,668.00,,,08/10/2025
UK702881603387,,08/10/2025,,,,576.00,,,08/10/2025
UK702881603464,,08/10/2025,,,,606.00,,,08/10/2025
UK702881603569,,08/10/2025,,,,636.00,,,08/10/2025
UK702881603695,,08/10/2025,,,,532.00,,,08/10/2025
UK702881603709,,08/10/2025,,,,600.00,,,08/10/2025
UK702881603730,,08/10/2025,,,,656.00,,,08/10/2025
UK702881603751,,08/10/2025,,,,616.00,,,08/10/2025
UK702881603793,,08/10/2025,,,,606.00,,,08/10/2025
UK702881603814,,08/10/2025,,,,630.00,,,08/10/2025
UK702881603835,,08/10/2025,,,,514.00,,,08/10/2025
UK702881603940,,08/10/2025,,,,640.00,,,08/10/2025
UK702881604206,,08/10/2025,,,,616.00,,,08/10/2025
UK702881604213,,08/10/2025,,,,540.00,,,08/10/2025
UK702881604220,,08/10/2025,,,,544.00,,,08/10/2025
UK702881604227,,08/10/2025,,,,550.00,,,08/10/2025
UK702881604234,,08/10/2025,,,,548.00,,,08/10/2025
UK702881604241,,08/10/2025,,,,586.00,,,08/10/2025
UK702881604283,,08/10/2025,,,,570.00,,,08/10/2025
UK702881604325,,08/10/2025,,,,622.00,,,08/10/2025
UK702881604332,,08/10/2025,,,,594.00,,,08/10/2025
UK702881604339,,08/10/2025,,,,564.00,,,08/10/2025
UK702881604353,,08/10/2025,,,,604.00,,,08/10/2025
UK702881604374,,08/10/2025,,,,564.00,,,08/10/2025
UK702881604381,,08/10/2025,,,,546.00,,,08/10/2025
UK702881604402,,08/10/2025,,,,622.00,,,08/10/2025
UK702881604409,,08/10/2025,,,,616.00,,,08/10/2025
UK702881604507,,08/10/2025,,,,558.00,,,08/10/2025
UK702881604682,,08/10/2025,,,,512.00,,,08/10/2025
UK702881604689,,08/10/2025,,,,602.00,,,08/10/2025
UK702881604752,,08/10/2025,,,,530.00,,,08/10/2025
UK702881604829,,08/10/2025,,,,576.00,,,08/10/2025
UK702881604906,,08/10/2025,,,,538.00,,,08/10/2025
UK702881604913,,08/10/2025,,,,490.00,,,08/10/2025
UK702881604983,,08/10/2025,,,,588.00,,,08/10/2025
UK702881605046,,08/10/2025,,,,514.00,,,08/10/2025
UK702881605060,,08/10/2025,,,,558.00,,,08/10/2025
UK702881605242,,08/10/2025,,,,492.00,,,08/10/2025
UK702881605249,,08/10/2025,,,,510.00,,,08/10/2025
UK702881605256,,08/10/2025,,,,520.00,,,08/10/2025
UK702881605291,,08/10/2025,,,,464.00,,,08/10/2025
UK702881605298,,08/10/2025,,,,420.00,,,08/10/2025
UK702881605354,,08/10/2025,,,,488.00,,,08/10/2025
UK702881605361,,08/10/2025,,,,460.00,,,08/10/2025
UK702881605368,,08/10/2025,,,,470.00,,,08/10/2025
UK702881605375,,08/10/2025,,,,486.00,,,08/10/2025
UK702881605431,,08/10/2025,,,,394.00,,,08/10/2025
UK702881605438,,08/10/2025,,,,510.00,,,08/10/2025
UK702881605466,,08/10/2025,,,,476.00,,,08/10/2025
UK702881605480,,08/10/2025,,,,486.00,,,08/10/2025
UK702881605536,,08/10/2025,,,,432.00,,,08/10/2025
UK702881701862,,08/10/2025,,,,518.00,,,08/10/2025
UK702881701939,,08/10/2025,,,,584.00,,,08/10/2025
UK702881702303,,08/10/2025,,,,586.00,,,08/10/2025
UK702881702310,,08/10/2025,,,,745.00,,,08/10/2025
UK702881702429,,08/10/2025,,,,542.00,,,08/10/2025
UK702881702779,,08/10/2025,,,,536.00,,,08/10/2025
UK702881702828,,08/10/2025,,,,524.00,,,08/10/2025
UK702881703010,,08/10/2025,,,,554.00,,,08/10/2025
UK702881703115,,08/10/2025,,,,652.00,,,08/10/2025
UK702881703374,,08/10/2025,,,,548.00,,,08/10/2025
UK702881703745,,08/10/2025,,,,532.00,,,08/10/2025
UK702881703752,,08/10/2025,,,,578.00,,,08/10/2025
UK702881703766,,08/10/2025,,,,594.00,,,08/10/2025
UK702881703836,,08/10/2025,,,,572.00,,,08/10/2025
UK702881704186,,08/10/2025,,,,522.00,,,08/10/2025
UK702881704207,,08/10/2025,,,,552.00,,,08/10/2025
UK702881704333,,08/10/2025,,,,562.00,,,08/10/2025
UK702881704375,,08/10/2025,,,,534.00,,,08/10/2025
UK702881704382,,08/10/2025,,,,584.00,,,08/10/2025
UK702881704403,,08/10/2025,,,,506.00,,,08/10/2025
UK702881704417,,08/10/2025,,,,624.00,,,08/10/2025
UK702881704431,,08/10/2025,,,,606.00,,,08/10/2025
UK702881704522,,08/10/2025,,,,606.00,,,08/10/2025
UK702881704690,,08/10/2025,,,,528.00,,,08/10/2025
UK702881704739,,08/10/2025,,,,610.00,,,08/10/2025
UK702881704816,,08/10/2025,,,,560.00,,,08/10/2025
UK702881704830,,08/10/2025,,,,536.00,,,08/10/2025
UK702881704886,,08/10/2025,,,,578.00,,,08/10/2025
UK702881704907,,08/10/2025,,,,552.00,,,08/10/2025
UK702881704970,,08/10/2025,,,,558.00,,,08/10/2025
UK702881704984,,08/10/2025,,,,544.00,,,08/10/2025
UK702881705047,,08/10/2025,,,,602.00,,,08/10/2025
UK702881705236,,08/10/2025,,,,504.00,,,08/10/2025
UK702881705257,,08/10/2025,,,,508.00,,,08/10/2025
UK702881705299,,08/10/2025,,,,512.00,,,08/10/2025
UK702881705306,,08/10/2025,,,,520.00,,,08/10/2025
UK702881705313,,08/10/2025,,,,514.00,,,08/10/2025
UK702881705355,,08/10/2025,,,,522.00,,,08/10/2025
UK702881705362,,08/10/2025,,,,472.00,,,08/10/2025
UK702881705369,,08/10/2025,,,,444.00,,,08/10/2025
UK702881705376,,08/10/2025,,,,510.00,,,08/10/2025
UK702881705439,,08/10/2025,,,,486.00,,,08/10/2025
UK702881705467,,08/10/2025,,,,464.00,,,08/10/2025
UK702881705474,,08/10/2025,,,,456.00,,,08/10/2025
UK702881705481,,08/10/2025,,,,490.00,,,08/10/2025
UK702881705488,,08/10/2025,,,,436.00,,,08/10/2025
UK713572100922,,08/10/2025,,,,622.00,,,08/10/2025
UK713572101573,,08/10/2025,,,,584.00,,,08/10/2025
UK713572201567,,08/10/2025,,,,530.00,,,08/10/2025
UK713572300917,,08/10/2025,,,,540.00,,,08/10/2025
UK713572300924,,08/10/2025,,,,572.00,,,08/10/2025
UK713572401555,,08/10/2025,,,,650.00,,,08/10/2025
UK713572500870,,08/10/2025,,,,534.00,,,08/10/2025
UK713572501556,,08/10/2025,,,,582.00,,,08/10/2025
UK713572600899,,08/10/2025,,,,556.00,,,08/10/2025
UK713572700921,,08/10/2025,,,,534.00,,,08/10/2025
UK713572701558,,08/10/2025,,,,570.00,,,08/10/2025
UK713572701572,,08/10/2025,,,,634.00,,,08/10/2025
UK741131701355,,08/10/2025,,,,600.00,,,08/10/2025
